Solanum,Accession,Longitude,Latitude
S. habrochaites,LA0095,-76.68333,-11.51667
S. peruvianum,LA0098,-76.73333,-12.53333
S. peruvianum,LA0099,-76.90833,-12.03111
S. pimpinellifolium,LA0100,-76.71667,-11.95
S. peruvianum,LA0101,-77.03111,-12.00194
S. peruvianum,LA0102,-77.66667,-10.83333
S. corneliomulleri,LA0103,-76.90806,-11.98861
S. corneliomulleri,LA0104,-71.64028,-16.295
S. peruvianum,LA0105,-71.99944,-16.99472
S. pimpinellifolium,LA0122,-78.72,-8.01
S. corneliomulleri,LA0107,-76.38333,-13.01667
S. pennellii,LA0716,-73.61667,-16.225
S. huaylasense,LA0110,-77.45417,-10.155
S. peruvianum,LA0111,-77.73333,-10.8
S. habrochaites,LA0112,-77.45417,-10.155
S. lycopersicum,LA0113,-79.42944,-7.22722
S. pimpinellifolium,LA0114,-79.56667,-7.4
S. lycopersicum,LA0115,-79.48444,-7.17389
S. lycopersicum,LA0116,-79.85,-6.76667
S. lycopersicum,LA0117,-80.63333,-5.2
S. habrochaites,LA0119,-76.42444,-11.86444
S. peruvianum,LA0106,-71.80028,-17.03444
S. arcanum,LA0392,-78.94556,-7.20472
S. pimpinellifolium,LA0380,-79.46667,-7.45
S. pimpinellifolium,LA0381,-79.05,-7.2
S. arcanum,LA0383,-78.88333,-7.225
S. lycopersicum,LA0384,-78.85,-7.23333
S. arcanum,LA0385,-78.57611,-7.28861
S. habrochaites,LA0386,-78.5,-7.16
S. habrochaites,LA0387,-78.51667,-7.16667
S. habrochaites,LA0388,-78.49,-7.25639
S. arcanum,LA0389,-78.49,-7.25639
S. neorickii,LA0247,-76.58333,-9.78333
S. pimpinellifolium,LA0391,-78.68167,-7.24417
S. pimpinellifolium,LA0376,-79.13333,-7.83333
S. lycopersicum,LA0393,-79.85,-6.76667
S. lycopersicum,LA0394,-79.85,-6.76667
S. lycopersicum,LA0395,-79.85,-6.76667
S. lycopersicum,LA0396,-79.85,-6.76667
S. pimpinellifolium,LA0397,-79.71667,-6.75
S. pimpinellifolium,LA0398,-79.23611,-6.58139
S. habrochaites,LA0399,-79.50833,-5.84167
S. pimpinellifolium,LA0400,-79.96417,-5.26083
S. pennellii,LA0750,-75.03417,-14.77528
S. arcanum,LA0390,-78.68167,-7.24417
S. corneliomulleri,LA0366,-76.68333,-11.51667
S. lycopersicum,LA0402,-80.63333,-5.2
S. pimpinellifolium,LA0722,-79.03333,-8.11667
S. neorickii,LA0735,-76.20833,-10.375
S. chilense,LA0294,-70.23333,-18
S. galapagense,LA0317,-90.55,-0.28333
S. lycopersicum,LA0356,-77.03333,3.88333
S. habrochaites,LA0360,-76.63583,-11.47556
S. habrochaites,LA0361,-76.73,-11.56667
S. corneliomulleri,LA0363,-76.73333,-11.55
S. arcanum,LA0378,-78.81778,-7.47972
S. corneliomulleri,LA0365,-76.75,-11.58333
S. habrochaites,LA0377,-78.81667,-7.48333
S. corneliomulleri,LA0367,-76.71,-11.94639
S. peruvianum,LA0368,-76.71667,-11.95
S. pimpinellifolium,LA0369,-76.71667,-11.95
S. peruvianum,LA0370,-76.78333,-11.96667
S. peruvianum,LA0371,-77.73333,-10.8
S. peruvianum,LA0372,-78.23,-9.94
S. pimpinellifolium,LA0373,-78.23,-9.94
S. peruvianum,LA0374,-78.21,-9.94
S. pimpinellifolium,LA0375,-78.21,-9.94
S. lycopersicum,LA0292,-90.31667,-0.66667
S. corneliomulleri,LA0364,-76.65111,-11.50056
S. pimpinellifolium,LA1279,-76.81667,-12.13333
S. lycopersicum,LA1289,-74.47,-11.18
S. pimpinellifolium,LA1269,-77.10833,-11.475
S. peruvianum,LA1270,-77.10833,-11.475
S. corneliomulleri,LA1271,-77.08333,-11.48333
S. pennellii,LA1272,-77,-11.52
S. pennellii,LA1273,-76.98333,-11.5
S. corneliomulleri,LA1274,-76.9,-11.46
S. pennellii,LA1275,-77,-11.53333
S. pennellii,LA1276,-77,-11.53333
S. pimpinellifolium,LA1267,-79.93333,-1.86667
S. peruvianum,LA1278,-76.95833,-11.64167
S. habrochaites,LA1266,-78.975,-2.01111
S. pimpinellifolium,LA1280,-76.71667,-12.03333
S. corneliomulleri,LA1281,-76.64167,-12.025
S. pennellii,LA1282,-76.64167,-12.025
S. corneliomulleri,LA1283,-76.46667,-12.11667
S. corneliomulleri,LA1284,-76.51667,-12.08333
S. habrochaites,LA1285,-76.51667,-12.08333
S. lycopersicum,LA1286,-74.46667,-11.16667
S. lycopersicum,LA1287,-74.47,-11.17
S. galapagense,LA0748,-90.58389,-0.36972
S. pennellii,LA1277,-76.95833,-11.64167
S. habrochaites,LA1255,-79.21,-3.99722
S. lycopersicum,LA1241,-79.7,0.98333
S. pimpinellifolium,LA1245,-79.96667,-3.45833
S. pimpinellifolium,LA1246,-79.36,-3.99
S. lycopersicum,LA1247,-79.36,-3.99
S. pimpinellifolium,LA1248,-79.35,-3.98333
S. lycopersicum,LA1249,-79.21667,-4
S. lycopersicum,LA1250,-79.21667,-4
S. lycopersicum,LA1251,-79.21667,-4
S. habrochaites,LA1252,-79.21667,-4
S. lycopersicum,LA1268,-76.7675,-11.98278
S. habrochaites,LA1254,-79.2175,-4.26389
S. lycopersicum,LA1290,-74.56667,-11.35
S. pimpinellifolium,LA1256,-79.61667,-2.66667
S. lycopersicum,LA1257,-79.73333,-2.73333
S. pimpinellifolium,LA1258,-80.1,-1.48333
S. pimpinellifolium,LA1259,-79.46667,-1.58333
S. pimpinellifolium,LA1260,-79.53333,-1.55
S. pimpinellifolium,LA1261,-79.51667,-1.81667
S. pimpinellifolium,LA1262,-79.63,-2.25
S. habrochaites,LA1264,-79.1,-2.16667
S. habrochaites,LA1265,-79.03611,-2.125
S. habrochaites,LA1253,-79.2,-4.14
S. lycopersicum,LA1315,-73.88333,-12.68333
S. lycopersicum,LA1288,-74.47,-11.17
S. lycopersicum,LA1311-4,-73.78,-12.72
S. lycopersicum,LA1311-5,-73.78,-12.72
S. lycopersicum,LA1311-6,-73.78,-12.72
S. lycopersicum,LA1311-7,-73.78,-12.72
S. lycopersicum,LA1311-8,-73.78,-12.72
S. lycopersicum,LA1311-9,-73.78,-12.72
S. lycopersicum,LA1312-2,-73.78333,-12.61667
S. lycopersicum,LA1312-4,-73.78333,-12.61667
S. lycopersicum,LA1311-2,-73.78,-12.72
S. lycopersicum,LA1314,-73.82,-12.56
S. lycopersicum,LA1311-19,-73.78,-12.72
S. chmielewskii,LA1316,-73.915,-13.3925
S. chmielewskii,LA1317,-73.84167,-13.41667
S. chmielewskii,LA1318,-72.95833,-13.68333
S. neorickii,LA1319,-72.88139,-13.63389
S. lycopersicum,LA1320,-72.61667,-13.55
S. neorickii,LA1321,-72.66667,-13.06667
S. neorickii,LA1322,-72.43,-13.45
S. lycopersicum,LA1323,-72.36667,-13.11667
S. lycopersicum,LA1324,-72.75,-12.89167
S. lycopersicum,LA1313,-73.83,-12.47
S. lycopersicum,LA1311-1,-73.78,-12.72
S. corneliomulleri,LA1292,-76.30056,-11.75944
S. corneliomulleri,LA1293,-76.4,-11.85
S. corneliomulleri,LA1294,-76.44167,-11.86667
S. habrochaites,LA1295,-76.44167,-11.88333
S. corneliomulleri,LA1296,-76.51667,-11.9
S. pennellii,LA1297,-76.82,-11.7
S. habrochaites,LA1298,-76.75,-11.58333
S. lycopersicum,LA1307,-73.79167,-12.61667
S. lycopersicum,LA1308,-73.78333,-12.65
S. lycopersicum,LA1311-3,-73.78,-12.72
S. lycopersicum,LA1310,-73.7333,-12.6667
S. lycopersicum,LA1238,-79.55,0.63333
S. lycopersicum,LA1311-10,-73.78,-12.72
S. lycopersicum,LA1311-11,-73.78,-12.72
S. lycopersicum,LA1311-12,-73.78,-12.72
S. lycopersicum,LA1311-13,-73.78,-12.72
S. lycopersicum,LA1311-14,-73.78,-12.72
S. lycopersicum,LA1311-15,-73.78,-12.72
S. lycopersicum,LA1311-16,-73.78,-12.72
S. lycopersicum,LA1311-17,-73.78,-12.72
S. lycopersicum,LA1311-18,-73.78,-12.72
S. lycopersicum,LA1309,-73.73333,-12.66667
S. arcanum,LA2157,-78.80889,-6.50583
S. lycopersicum,LA1240,-79.7,0.98333
S. arcanum,LA1984,-78.55,-7.9
S. arcanum,LA1985,-78.64722,-7.97778
S. habrochaites,LA1986,-78.64722,-7.97778
S. pimpinellifolium,LA1987,-78.83,-8.43
S. lycopersicum,LA1988,-73.24722,-3.74806
S. arcanum,LA2152,-78.50833,-7.29167
S. arcanum,LA2153,-78.485,-7.25583
S. habrochaites,LA2154,-78.51444,-6.67333
S. huaylasense,LA1982,-77.85333,-8.81417
S. habrochaites,LA2156,-78.79,-6.53
S. corneliomulleri,LA1744,-75.95,-12.66667
S. habrochaites,LA2158,-78.88083,-6.47583
S. habrochaites,LA2329,-77.71278,-7.82028
S. arcanum,LA2330,-77.65444,-7.82417
S. arcanum,LA2331,-78.56667,-7.93333
S. habrochaites,LA2332,-78.57333,-7.92722
S. arcanum,LA2333,-78.64556,-7.97806
S. arcanum,LA2334,-78.5,-7.3
S. peruvianum,LA0752,-76.64889,-12.07222
S. pimpinellifolium,LA0753,-76.88333,-12.26667
S. habrochaites,LA2155,-78.53111,-6.67
S. pennellii,LA1303,-75.53333,-13.56667
S. pennellii,LA0751,-76.64167,-12.025
S. corneliomulleri,LA1133,-76.93333,-12
S. galapagense,LA1136,-90.29528,-1.33333
S. galapagense,LA1137,-90.71028,-0.4
S. cheesmaniae,LA1138,-91.26667,-0.88333
S. cheesmaniae,LA1139,-91.41667,-0.93333
S. cheesmaniae,LA1140,-91.3,-0.9
S. pennellii,LA1299,-76.70833,-11.65
S. corneliomulleri,LA1300,-76.70833,-11.65
S. huaylasense,LA1983,-77.97222,-8.68917
S. pennellii,LA1302,-75.71667,-13.63333
S. lycopersicum,LA0767,91.51667,14.83333
S. corneliomulleri,LA1304,-75.53333,-13.56667
S. corneliomulleri,LA1305,-75.35833,-13.38333
S. chmielewskii,LA1306,-74.01667,-12.95
S. habrochaites,LA1736,-79.41667,-5.3
S. habrochaites,LA1737,-79.42361,-5.29167
S. habrochaites,LA1738,-79.6,-5.36667
S. habrochaites,LA1739,-79.6,-5.36667
S. habrochaites,LA1740,-79.45,-5.23333
S. habrochaites,LA1741,-79.41667,-5.31667
S. pimpinellifolium,LA1301,-75.91667,-13.73333
S. lycopersicum,LA1226,-78.16,-2.49
S. cheesmaniae,LA1043,-91.00444,-0.88694
S. galapagense,LA1044,-90.54833,-0.28444
S. neorickii,LA1045,-72.7,-13.55
S. arcanum,LA1046,-78,-6.83333
Not determined,LA1047,-77.48333,-5.90833
S. neorickii,LA1132,-78.1,-5.91667
S. galapagense,LA1141,-90.75,-0.2
S. peruvianum,LA1161,-76.93333,-12
S. habrochaites,LA1223,-78.8506,-2.1959
S. lycopersicum,LA0763,-89.38333,13.63333
S. lycopersicum,LA1225,-78.13333,-2.36667
S. cheesmaniae,LA1040,-89.38389,-0.72583
S. lycopersicum,LA1227,-78.16,-2.49
S. lycopersicum,LA1228,-78.03,-2.17
S. lycopersicum,LA1229,-78.11667,-2.3
S. lycopersicum,LA1230,-78.11667,-2.31667
S. lycopersicum,LA1231,-77.81667,-0.98333
S. ochranthum,LA1232,-79.13333,-3.16667
S. pimpinellifolium,LA1236,-79.15,-0.25
S. pimpinellifolium,LA1237,-79.85,0.86667
S. chilense,LA1959,-71.0175,-17.18583
S. lycopersicum,LA1224,-77.98333,-1.46667
S. chmielewskii,LA1028,-73.01667,-13.88333
S. lycopersicum,LA1239,-79.7,0.98333
S. chilense,LA0869,-73.88333,-15.73333
S. cheesmaniae,LA0927,-90.30778,-0.74167
S. cheesmaniae,LA0928,-90.3,-0.75
S. galapagense,LA0929,-91.46667,0.1
S. galapagense,LA0930,-91.39111,-0.21472
S. cheesmaniae,LA0931,-90.835,-0.1825
S. cheesmaniae,LA0932,-91.36611,-0.27278
S. lycopersicum,LA1025,-158.01667,21.5
S. cheesmaniae,LA1042,-90.99389,-0.92056
S. arcanum,LA1027,-78.88222,-7.22694
S. cheesmaniae,LA1041,-90.26528,-0.66944
S. chilense,LA1029,-70.9,-17.16667
S. chilense,LA1030,-70.17417,-17.75833
S. arcanum,LA1031,-78.0475,-6.85694
S. arcanum,LA1032,-77.71333,-7.81111
S. galapagense,LA1034,-91.5575,-0.385
S. cheesmaniae,LA1035,-91.58306,-0.42861
S. cheesmaniae,LA1036,-91.35,-0.13333
S. cheesmaniae,LA1037,-91.11667,-0.4225
S. cheesmaniae,LA1039,-91.5325,-0.03889
S. lycopersicum,LA0765,-88.93333,13.71667
S. ochranthum,LA1026,-78.85,-6.36667
S. pimpinellifolium,LA2854,-80.58333,-1.35
S. habrochaites,LA2860,-79.55,-4.33333
S. peruvianum,LA2834,-74.81667,-14.76667
S. peruvianum,LA2835,-74.8,-14.75
S. pimpinellifolium,LA2836,-74.85,-14.78333
S. neorickii,LA2847,-77.98333,-5.91667
S. neorickii,LA2848,-78.05,-5.9
S. peruvianum,LA2849,-78.55,-5.51667
S. pimpinellifolium,LA2850,-80.65,-1.05
S. pimpinellifolium,LA2851,-80.66667,-1.05
S. pimpinellifolium,LA2832,-75.13333,-14.46667
S. pimpinellifolium,LA2853,-80.45,-1.05
S. pimpinellifolium,LA2831,-74.98333,-14.83333
S. chilense,LA3111,-70.03333,-17.46667
S. chilense,LA3112,-70.03333,-17.53333
S. chilense,LA3113,-70.02972,-17.5625
S. chilense,LA3114,-70.08444,-17.67639
S. habrochaites,LA2855,-79.95,-4.1
S. habrochaites,LA2856,-79.22917,-3.83389
S. pimpinellifolium,LA2857,-90.96667,-0.95
S. habrochaites,LA2858,-80.06667,-3.55
S. lycopersicoides,LA2954,-69.46667,-19.31667
S. pimpinellifolium,LA2852,-80.48333,-0.83333
S. lycopersicum,LA2790,-75.83528,5.68306
S. chilense,LA2779,-69.51667,-18.46667
S. chilense,LA2780,-69.51694,-18.49611
S. lycopersicoides,LA2781,-69.54028,-18.19917
S. lycopersicum,LA2782,-75.78333,6.06667
S. lycopersicum,LA2783,-75.78333,6.06667
S. lycopersicum,LA2784,-75.86667,5.65
S. lycopersicum,LA2785,-75.88333,5.7
S. lycopersicum,LA2786,-75.86667,5.65
S. lycopersicum,LA2787,-75.86667,5.65
S. pimpinellifolium,LA2833,-74.81667,-14.76667
S. lycopersicum,LA2789,-75.83806,5.65889
S. habrochaites,LA2861,-79.26667,-3.81667
S. lycopersicum,LA2791,-75.71667,5.7
S. lycopersicum,LA2792,-75.7,5.65
S. lycopersicum,LA2793,-75.7,5.68333
S. lycopersicum,LA2794,-75.68333,5.71667
S. lycopersicum,LA2807,-67.6,-15.83333
S. huaylasense,LA2808,-77.9,-8.86667
S. huaylasense,LA2809,-77.9,-8.86667
Other,LA2810,-77.74167,-6.23333
S. arcanum,LA2813,-78.5,-7.3
S. juglandifolium,LA2788,-75.77861,5.57944
S. lycopersicoides,LA2944,-69.58333,-18.18333
S. habrochaites,LA2859,-79.1746,-4.363
S. pimpinellifolium,LA2914B,-77.01667,-12.13333
S. pimpinellifolium,LA2915,-79.74528,-5.98472
S. arcanum,LA2917,-77.01667,-9.3
S. chilense,LA2930,-70.41667,-25.5
S. chilense,LA2931,-69.06667,-20.91667
S. chilense,LA2932,-70.225,-22.46806
S. pimpinellifolium,LA2933,-80.5625,-1.44167
S. pimpinellifolium,LA2934,-77.0375,-11.85444
S. neorickii,LA2913,-76.25,-10.23333
S. chilense,LA2943,-69.58333,-18.18333
S. chilense,LA2891,-70.42389,-25.4875
S. chilense,LA2945,-69.05,-20.81667
S. chilense,LA2946,-69.05,-20.91667
S. chilense,LA2947,-69.05,-20.91667
Other,LA2948,-69.05,-20.91667
S. chilense,LA2949,-69.18333,-19.68333
S. chilense,LA2950,-69.43333,-19.86667
S. lycopersicoides,LA2951,-69.45,-19.31667
S. chilense,LA2952,-69.5,-19.33333
S. peruvianum,LA1957,-71.77,-16.98694
S. peruvianum,LA2942,-69.86667,-18.33333
S. chilense,LA2880,-68.21667,-23.81667
S. neorickii,LA2862,-79.16667,-3.55
S. habrochaites,LA2863,-79.95,-4.38333
S. habrochaites,LA2864,-79.78333,-4.33333
S. neorickii,LA2865,-79.15,-3.41667
S. habrochaites,LA2867,-79.95,-4.11667
S. habrochaites,LA2868,-80.0494,-3.7569
S. habrochaites,LA2869,-79.36667,-4.11667
S. sitiens,LA2876,-68.96667,-22.31667
S. sitiens,LA2877,-69.1,-22.28333
S. pimpinellifolium,LA2914A,-77.01667,-12.13333
S. chilense,LA2879,-68.06139,-23.68528
S. lycopersicoides,LA2776,-69.59472,-18.2025
S. chilense,LA2881,-67.93361,-23.57722
S. chilense,LA2882,-67.95,-23.4
S. chilense,LA2883,-68.24278,-22.27917
S. chilense,LA2884,-68.36083,-22.24778
S. sitiens,LA2885,-68.98333,-23.03333
S. chilense,LA2886,-70.44694,-25.3225
S. chilense,LA2887,-70.43472,-25.24083
S. chilense,LA2888,-70.45,-25.01667
S. chilense,LA2889,-70.52056,-24.88806
S. sitiens,LA2878,-68.98333,-22.33333
S. pennellii,LA2719,-76.49083,-12.27139
S. chilense,LA2778,-69.55,-18.38333
S. lycopersicum,LA2690,-71.35889,-12.88833
S. lycopersicum,LA2691,-71.16667,-13.13333
S. lycopersicum,LA2692,-71.40361,-12.90917
S. lycopersicum,LA2693,-71.40361,-12.90917
S. lycopersicum,LA2694,-71.21667,-13.13333
S. chmielewskii,LA2695,-71.76167,-13.95722
S. lycopersicum,LA2699,-67.73333,-16.18333
S. lycopersicum,LA2710,-43.08333,-20.66667
S. lycopersicum,LA2688,-71.30111,-12.67833
S. pimpinellifolium,LA2718,-76.70528,-12.47556
S. lycopersicum,LA2686,-71.36639,-12.7675
S. pennellii,LA2720,-75.97,-12.83972
S. corneliomulleri,LA2721,-75.96556,-12.65778
S. habrochaites,LA2722,-75.95833,-12.58861
S. habrochaites,LA2723,-75.91528,-12.46056
S. corneliomulleri,LA2724,-75.88528,-12.45472
S. pimpinellifolium,LA2725,-75.86944,-13.71833
S. lycopersicum,LA2726,-75.86944,-13.71833
S. neorickii,LA2727,-79.16667,-3.45
S. habrochaites,LA2728,-79.25,-3.81667
S. corneliomulleri,LA2717,-76.70528,-12.47556
S. lycopersicum,LA2676,-69.15389,-14.22
S. lycopersicum,LA2638,-73.81667,-13.43333
S. neorickii,LA2639A,-72.59167,-13.55833
S. chmielewskii,LA2639B,-72.59167,-13.55833
S. lycopersicum,LA2668,-69.06694,-14.1525
S. lycopersicum,LA2669,-69.025,-14.1
S. lycopersicum,LA2670,-69.025,-14.1
S. lycopersicum,LA2671,-69.15083,-14.22083
S. lycopersicum,LA2672,-70.45583,-13.58667
S. lycopersicum,LA2673,-70.44778,-13.57222
S. lycopersicum,LA2689,-71.30111,-12.67
S. lycopersicum,LA2675,-70.46056,-13.63694
S. chilense,LA2731,-69.51667,-19.35
S. chmielewskii,LA2677,-72.32028,-13.6875
S. chmielewskii,LA2678,-72.32167,-13.6875
S. chmielewskii,LA2679,-72.33444,-13.69
S. chmielewskii,LA2680,-72.34,-13.68806
S. chmielewskii,LA2681,-72.34639,-13.68944
S. ochranthum,LA2682,-72.23639,-13.63389
S. lycopersicum,LA2683,-71.33333,-13.13333
S. lycopersicum,LA2684,-71.23333,-13.13333
S. lycopersicum,LA2685,-71.35528,-13.87972
S. lycopersicum,LA2674,-70.44139,-13.535
S. chilense,LA2767,-69.68333,-18.81667
S. chilense,LA2755,-69.18111,-19.68417
S. chilense,LA2757,-69.27444,-19.7675
S. chilense,LA2758,-69.37722,-20.07611
S. chilense,LA2759,-69.22139,-20.06667
S. chilense,LA2760,-69.18583,-20.07417
S. chilense,LA2761,-69.19556,-20.12667
S. chilense,LA2762,-69.21667,-20.05
S. chilense,LA2763,-69.20444,-20.02056
S. chilense,LA2764,-69.75,-18.83333
S. chilense,LA2729,-69.55,-19.38333
S. peruvianum,LA2766,-69.68333,-18.81667
S. chilense,LA2752,-69.38056,-19.86417
S. chilense,LA2768,-69.7,-18.85
S. peruvianum,LA2769,-70.18333,-18.8
S. peruvianum,LA2770,-70.3,-18.4
S. chilense,LA2771,-69.8625,-18.47583
S. lycopersicoides,LA2772,-69.63333,-18.36667
S. chilense,LA2773,-69.63333,-18.36667
S. chilense,LA2774,-69.6,-18.25
S. chilense,LA2775,-69.56667,-18.23333
S. chilense,LA2955,-69.45,-19.31667
S. chilense,LA2765,-69.68333,-18.76667
S. peruvianum,LA2742,-69.75,-19
S. lycopersicoides,LA2777,-69.56278,-18.20194
S. peruvianum,LA2732,-69.51667,-19.35
Other,LA2733,-69.6,-19.4
S. lycopersicoides,LA2734,-69.5,-19.33333
S. chilense,LA2735,-69.425,-19.30833
S. lycopersicoides,LA2736,-69.5,-19.33333
S. chilense,LA2737,-69.41667,-19.25
S. chilense,LA2738,-69.41667,-19.25
S. chilense,LA2739,-69.41667,-19.25
S. chilense,LA2754,-69.28222,-19.77472
S. peruvianum,LA2741,-69.83333,-19
S. chilense,LA2753,-69.33722,-19.85639
S. chilense,LA2743,-70.05944,-18.57583
S. peruvianum,LA2744,-70.15,-18.55
S. peruvianum,LA2745,-69.93333,-18.58333
S. chilense,LA2746,-69.93333,-18.58333
S. chilense,LA2747,-69.9,-18.58333
S. chilense,LA2748,-69.54778,-21.21333
S. chilense,LA2749,-70.21222,-22.16917
S. chilense,LA2750,-70.16306,-22.07028
S. chilense,LA2751,-69.43,-19.86444
S. lycopersicoides,LA2730,-69.51667,-19.35
S. chilense,LA2740,-69.41667,-19.25
S. chilense,LA4109,-70.51611,-24.91417
S. chilense,LA4118,-68.035,-23.1575
S. lycopersicoides,LA4018,-70.25,-17.33333
S. lycopersicoides,LA4019,-69.93333,-17.76667
S. neorickii,LA4020,-79.33333,-3.9
S. neorickii,LA4021,-78.88333,-2.85
S. neorickii,LA4023,-78.76667,-2.78333
S. pimpinellifolium,LA4027,-79.7175,-5.995
S. sitiens,LA4105,-69.24139,-24.21056
S. chilense,LA4106,-70.43278,-25.48139
S. habrochaites,LA3864,-79.18333,-4.38333
S. chilense,LA4108,-70.47583,-25.0525
S. habrochaites,LA3863,-79.78333,-4.33333
S. sitiens,LA4110,-69.04,-23.0925
S. sitiens,LA4111,-69.03333,-23.09778
S. sitiens,LA4112,-68.94806,-22.61722
S. sitiens,LA4113,-68.76222,-22.23472
S. sitiens,LA4114,-68.75667,-22.19056
S. sitiens,LA4115,-68.75917,-22.14694
S. sitiens,LA4116,-68.78167,-22.15944
S. chilense,LA4117A,-67.94083,-22.9075
S. chilense,LA2953,-69.43333,-19.3
S. chilense,LA4107,-70.44611,-25.31889
S. pennellii,LA3665,-75.25889,-14.50222
S. chmielewskii,LA3654,-73.02806,-13.90083
S. neorickii,LA3655,-73.01667,-13.93333
S. chmielewskii,LA3656,-73.02806,-13.83972
S. neorickii,LA3657,-73.05,-13.88944
S. chmielewskii,LA3658,-73.25,-14.05
S. chmielewskii,LA3659,-73.06944,-13.92833
S. neorickii,LA3660,-73.06944,-13.91667
S. chmielewskii,LA3661,-73.18389,-14.00861
S. chmielewskii,LA3662,-73.15,-13.91667
S. galapagense,LA3909,-90.55222,-0.28056
S. corneliomulleri,LA3664,-74.71667,-14.83333
S. chilense,LA4119,-67.93389,-23.55389
S. corneliomulleri,LA3666,-75.40917,-14.46306
Other,LA3774,-77.175,-9.58333
Other,LA3775,-71.97806,-13.51833
S. pennellii,LA3778,-75.03417,-14.77528
S. peruvianum,LA3779,-73.52611,-16.25139
S. chilense,LA3780,-73.52611,-16.25139
S. peruvianum,LA3781,-73.52611,-16.25028
S. peruvianum,LA3782,-73.65472,-16.21556
S. habrochaites,LA3862,-79.4,-4.2
S. chmielewskii,LA3663,-73.3,-14.11667
S. chilense,LA4334,-68.04444,-23.63
S. chilense,LA4117B,-67.94083,-22.9075
S. chilense,LA4324,-69.77417,-18.21806
S. peruvianum,LA4325,-70.33028,-18.75444
S. lycopersicoides,LA4326,-69.69583,-18.96833
S. chilense,LA4327,-69.65472,-18.935
S. peruvianum,LA4328,-69.61389,-18.92
S. chilense,LA4329,-68.48056,-22.30889
S. chilense,LA4330,-68.31972,-22.35083
S. sitiens,LA4331,-68.82083,-22.96944
S. lycopersicoides,LA4322,-69.76083,-18.43083
S. chilense,LA4333,-67.94139,-23.29611
S. chilense,LA4321,-69.75944,-18.47917
S. chilense,LA4335,-68.27528,-23.80361
S. chilense,LA4336,-70.43722,-25.26917
S. chilense,LA4337,-70.46222,-25.02694
S. chilense,LA4338,-70.41139,-25.50222
S. chilense,LA4339,-70.47222,-25.5375
