Solanum,Accession,Longitude,Latitude
S. peruvianum,LA4445,-70.05,-18.56667
S. peruvianum,LA4446,-69.96667,-18.56667
S. habrochaites,LA4654,-79.19167,-3.20917
S. habrochaites,LA4655,-79.21806,-3.23222
S. chilense,LA4332,-68.52194,-22.60889
S. lycopersicoides,LA4131,-69.55056,-18.92583
S. chilense,LA4120,-69.04111,-20.79528
S. chilense,LA4121,-69.28,-19.87889
S. chilense,LA4122,-69.20194,-19.5425
S. lycopersicoides,LA4123,-69.42056,-19.30611
S. chilense,LA4124,-69.42056,-19.30611
S. peruvianum,LA4125,-69.42056,-19.30611
S. lycopersicoides,LA4126,-69.39611,-19.28722
S. chilense,LA4127,-69.67333,-18.8725
S. peruvianum,LA4128,-69.60417,-18.90806
S. lycopersicoides,LA4323,-69.5425,-18.20806
S. lycopersicoides,LA4130,-69.60417,-18.90806
S. neorickii,LA3651,-72.86667,-13.76667
S. chilense,LA4132,-69.55056,-18.92583
S. lycopersicum,LA4133,-157.66083,21.31278
S. habrochaites,LA4137,-78.35,-7.16667
S. pimpinellifolium,LA4138,-76.95139,-12.09667
S. arcanum,LA4316,-78.83333,-7.13333
S. peruvianum,LA4317,-70.31444,-18.41639
S. peruvianum,LA4318,-69.87694,-18.35111
S. chilense,LA4319,-69.81639,-18.31861
S. lycopersicoides,LA4320,-69.805,-18.31778
S. chilense,LA4129,-69.60417,-18.90806
S. lycopersicum,LA3222,-77.05,-12.11667
S. chmielewskii,LA3653,-72.86667,-13.76667
S. lycopersicum,LA3126,-79.28333,-4.23333
S. chilense,LA3153,-70.84944,-17.07167
S. corneliomulleri,LA3154,-70.88333,-16.91667
S. chilense,LA3155,-70.87778,-16.74444
S. corneliomulleri,LA3156,-70.97,-16.83694
S. corneliomulleri,LA3157,-76.67639,-12.02806
S. peruvianum,LA3218,-72.08333,-16.95
S. corneliomulleri,LA3219,-72.08333,-17.01667
S. pimpinellifolium,LA3123,-90.38306,-0.62333
S. lycopersicum,LA3221,-77.05,-12.11667
S. chilense,LA3116,-70.33889,-18.10167
S. lycopersicum,LA3223,-77.05,-12.11667
S. lycopersicum,LA3224,-77.05,-12.11667
S. lycopersicum,LA3225,-77.05,-12.11667
S. lycopersicum,LA3226,-77.05,-12.11667
S. lycopersicum,LA3227,-77.05,-12.11667
S. juglandifolium,LA3322,-78.69722,-0.27972
S. juglandifolium,LA3323,-78.76667,-0.45
S. juglandifolium,LA3324,-79.08333,-3.96667
S. juglandifolium,LA3325,-77.81667,-0.61667
S. peruvianum,LA3220,-71.75,-17.05
S. habrochaites,LA2975,-77.68333,-9.55
S. lycopersicoides,LA2956,-69.51667,-19.35
S. chilense,LA2957,-69.51667,-19.35
S. peruvianum,LA2957B,-69.51667,-19.35
S. peruvianum,LA2958,-70.33333,-18.75
S. peruvianum,LA2959,-70.33333,-18.75
S. corneliomulleri,LA2962,-72.625,-15.84167
S. pennellii,LA2963,-72.49028,-16.025
S. peruvianum,LA2964,-70.835,-18.02833
S. chilense,LA2965,-70.05833,-17.85
S. cheesmaniae,LA3124,-90.04167,-0.80389
S. pimpinellifolium,LA2974,-78.99444,-8.13333
S. chilense,LA3356,-70.26667,-18.01667
S. habrochaites,LA2976,-77.7,-9.55833
S. lycopersicum,LA2977,-66.63333,-14.91667
S. lycopersicum,LA2978,-66.63333,-14.91667
S. chilense,LA2980,-70.86028,-17.09833
S. chilense,LA2981A,-70.83972,-17.05
S. corneliomulleri,LA2981B,-70.83972,-17.05
S. pimpinellifolium,LA2982,-76.76278,-12.53194
S. pimpinellifolium,LA2983,-76.76278,-12.53194
S. chilense,LA3115,-70.22111,-17.80528
S. pimpinellifolium,LA2966,-76.95,-12.08333
S. pimpinellifolium,LA3798,-77.44278,-10.65472
S. peruvianum,LA3787,-73.74167,-15.57361
S. pennellii,LA3788,-73.64278,-16.13833
S. pennellii,LA3789,-73.60194,-16.00278
S. peruvianum,LA3790,-73.39389,-15.78778
S. pennellii,LA3791,-73.39389,-15.78778
S. peruvianum,LA3792,-74.35083,-15.76722
S. neorickii,LA3793,-76.19583,-10.36694
S. habrochaites,LA3794,-77.3625,-10.15028
S. huaylasense,LA3795,-77.35,-10.15
S. juglandifolium,LA3326,-78.98333,-1.81667
S. huaylasense,LA3797,-77.49472,-10.11972
S. chilense,LA3784,-73.85056,-15.73111
S. huaylasense,LA3799,-77.44278,-10.65472
S. pimpinellifolium,LA3803,-79.44167,-7.15833
S. habrochaites,LA3804,-78.53333,-7.16667
S. pimpinellifolium,LA3852,-76.88333,-12.23333
S. habrochaites,LA3854,-78.73333,-7.71667
S. chmielewskii,LA3648,-72.33333,-13.68333
S. ochranthum,LA3649,-72.64833,-14.06278
S. ochranthum,LA3650,-72.84389,-13.80083
S. lycopersicum,LA2633,-72.53944,-13.00639
S. habrochaites,LA3796,-77.49472,-10.11972
S. corneliomulleri,LA3637,-76.4,-12.68333
S. lycopersicum,LA3652,-72.86667,-13.76667
S. chilense,LA3357,-70.33333,-18.05
S. chilense,LA3358,-70.21667,-18.06667
S. pimpinellifolium,LA3467,-80.93333,-3.98333
S. pimpinellifolium,LA3468,-76.96667,-12.16667
S. juglandifolium,LA3622,-77.83333,-0.76667
S. lycopersicum,LA3623,-80.28333,-0.96667
S. lycopersicum,LA3624,-77.83333,-1.16667
S. pimpinellifolium,LA3634,-76.53333,-12.76667
S. chilense,LA3786,-73.74167,-15.57361
S. peruvianum,LA3636,-76.4,-12.68333
S. chilense,LA3785,-73.80111,-15.61583
S. pimpinellifolium,LA3638,-76.31667,-12.56667
S. corneliomulleri,LA3639,-76.31667,-12.56667
S. chmielewskii,LA3642,-71.83444,-13.81361
S. chmielewskii,LA3643,-71.83361,-13.99
S. chmielewskii,LA3644,-71.93694,-13.82778
S. chmielewskii,LA3645,-71.93944,-13.83639
S. lycopersicum,LA3646,-71.95,-13.83333
S. ochranthum,LA3647,-72.23639,-13.63389
S. corneliomulleri,LA3783,-73.85056,-15.73111
S. chilense,LA3355,-70.3,-18.05
S. pennellii,LA3635,-76.3,-12.53333
S. pimpinellifolium,LA2187,-78.05,-5.925
S. neorickii,LA2200,-77.73333,-6.26667
S. lycopersicum,LA2177E,-78.99,-5.15
S. lycopersicum,LA2177F,-78.99,-5.15
S. pimpinellifolium,LA2178,-78.72333,-5.65111
S. pimpinellifolium,LA2180,-78.87,-5.43
S. pimpinellifolium,LA2181,-78.78306,-5.77583
S. pimpinellifolium,LA2182,-78.66278,-5.93083
S. pimpinellifolium,LA2183,-78.67,-5.74
S. pimpinellifolium,LA2184,-78.55056,-5.5875
S. lycopersicum,LA2177B,-78.99,-5.15
S. pimpinellifolium,LA2186,-78.16667,-5.89167
S. lycopersicum,LA2177A,-78.9925,-5.16083
S. neorickii,LA2190,-78.06667,-5.925
S. neorickii,LA2192,-77.90833,-5.79167
S. neorickii,LA2193,-77.91861,-6.05806
S. neorickii,LA2194,-77.90611,-6.23167
S. neorickii,LA2195,-77.9,-6.20556
S. habrochaites,LA2196,-77.91139,-6.18111
S. neorickii,LA2197,-77.89611,-6.10778
S. neorickii,LA2198,-77.81667,-6.275
S. lycopersicum,LA2635,-72.53944,-13.00639
S. arcanum,LA2185,-78.55,-5.51222
S. ochranthum,LA2166,-79.02222,-6.33861
S. peruvianum,LA2148,-78.91667,-7.21667
S. pimpinellifolium,LA2149,-78.78778,-7.21806
S. arcanum,LA2150,-78.78778,-7.21806
S. arcanum,LA2151,-78.625,-7.275
S. habrochaites,LA2159,-78.87111,-6.45167
S. ochranthum,LA2160,-78.85,-6.4
S. ochranthum,LA2161,-78.87083,-6.41833
S. ochranthum,LA2162,-78.75,-6.36667
S. arcanum,LA2163,-78.89833,-6.49444
S. lycopersicum,LA2177C,-78.99,-5.15
S. ochranthum,LA2165,-79.01667,-6.4
S. neorickii,LA2201,-77.7,-6.21667
S. habrochaites,LA2167,-78.50778,-7.16972
S. arcanum,LA2168,-78.16667,-7.33333
S. arcanum,LA2169,-78.88083,-6.47611
S. pimpinellifolium,LA2170,-79.2,-7.23
S. habrochaites,LA2171,-79.5448,-5.9254
S. arcanum,LA2172,-78.90806,-6.00056
S. habrochaites,LA2174,-78.96667,-5.11667
S. habrochaites,LA2175,-79.00833,-5.14167
S. pimpinellifolium,LA2176,-79.00833,-5.14167
S. arcanum,LA2164,-78.92528,-6.46972
S. lycopersicum,LA2236,-77.09139,-6.08139
S. habrochaites,LA2199,-77.83333,-6.23333
S. lycopersicum,LA2226,-76.96667,-6.05
S. lycopersicum,LA2227,-76.96667,-6.05
S. lycopersicum,LA2228,-76.96667,-6.05
S. lycopersicum,LA2229,-76.96667,-6.05
S. lycopersicum,LA2230,-76.96667,-6.05
S. lycopersicum,LA2231,-76.96667,-6.05
S. lycopersicum,LA2232,-76.96667,-6.05
S. lycopersicum,LA2233,-76.96667,-6.05
S. lycopersicum,LA2224,-76.96667,-6.05
S. lycopersicum,LA2235,-76.96667,-6.05
S. lycopersicum,LA2223,-76.96667,-6.05
S. lycopersicum,LA2237,-77.075,-6.08333
S. lycopersicum,LA2238,-77.075,-6.08333
S. lycopersicum,LA2239,-77.075,-6.08333
S. lycopersicum,LA2240,-77.075,-6.08333
S. lycopersicum,LA2241,-77.075,-6.08333
S. lycopersicum,LA2242,-77.075,-6.08333
S. lycopersicum,LA2243,-77.075,-6.08333
S. lycopersicum,LA2244,-77.075,-6.08333
S. lycopersicum,LA2245,-77.10194,-6.13972
S. lycopersicum,LA2234,-76.96667,-6.05
S. lycopersicum,LA2213,-77.33333,-5.85
S. neorickii,LA2202,-77.8975,-6.11583
S. ochranthum,LA2203,-77.98472,-5.83417
S. habrochaites,LA2204,-77.86611,-5.79722
S. lycopersicum,LA2205A,-77.55056,-5.7325
S. lycopersicum,LA2206,-77.39889,-5.80611
S. lycopersicum,LA2207,-77.3825,-5.81528
S. lycopersicum,LA2208,-77.3825,-5.81528
S. lycopersicum,LA2209,-77.3825,-5.81528
S. lycopersicum,LA2210,-77.3825,-5.81528
S. lycopersicum,LA2225,-76.96667,-6.05
S. lycopersicum,LA2212,-77.3825,-5.81528
S. pimpinellifolium,LA2145,-79.28333,-1.78333
S. lycopersicum,LA2214,-77.33333,-5.85
S. lycopersicum,LA2215,-77.33333,-5.85
S. lycopersicum,LA2216,-77.33333,-5.85
S. lycopersicum,LA2217,-77.33333,-5.85
S. lycopersicum,LA2218,-77.33333,-5.85
S. lycopersicum,LA2219,-77.33333,-5.85
S. lycopersicum,LA2220,-77.33333,-5.85
S. lycopersicum,LA2221,-76.96667,-6.05
S. lycopersicum,LA2222,-76.96667,-6.05
S. lycopersicum,LA2211,-77.3825,-5.81528
S. habrochaites,LA2098,-79.81278,-4.36583
S. pimpinellifolium,LA2147,-78.98333,-7.2
S. lycopersicoides,LA1991,-69.94194,-17.76556
S. pimpinellifolium,LA1992,-76.75,-12.06667
S. arcanum,LA2066,-79.13333,-7.25
S. huaylasense,LA2068,-77.6,-10.3
S. habrochaites,LA2092,-78.96361,-1.98028
S. pimpinellifolium,LA2093,-79.88806,-3.62806
S. lycopersicum,LA2094,-79.6425,-3.86444
S. lycopersicum,LA2095,-79.64611,-3.93528
S. huaylasense,LA1981,-77.82889,-8.82972
S. pimpinellifolium,LA2097,-79.91806,-4.39389
S. habrochaites,LA1980,-77.3525,-10.15667
S. habrochaites,LA2099,-79.80222,-4.35306
S. habrochaites,LA2100,-79.79639,-4.36
S. habrochaites,LA2101,-79.5625,-4.33222
S. pimpinellifolium,LA2102,-79.4675,-4.40167
S. habrochaites,LA2103,-79.45,-4.23333
S. habrochaites,LA2104,-79.40444,-4.22806
S. habrochaites,LA2105,-79.19889,-4.03417
S. habrochaites,LA2106,-79.23,-4.20333
S. habrochaites,LA2107,-79.21667,-4.18333
S. pimpinellifolium,LA2096,-79.64972,-4.05056
S. chilense,LA1970,-70.0425,-17.46528
S. habrochaites,LA4656,-80.09028,-1.04889
S. chilense,LA1960,-70.86667,-17.08333
S. chilense,LA1961,-70.61667,-17.23333
S. chilense,LA1962,-70.31667,-17.95
S. chilense,LA1963,-70.31667,-18.06667
S. lycopersicoides,LA1964,-69.90889,-17.75472
S. chilense,LA1965,-69.93889,-17.76667
S. lycopersicoides,LA1966,-69.95889,-17.77639
S. chilense,LA1967,-70.15528,-17.89722
S. lycopersicoides,LA1990,-69.99778,-17.81194
S. chilense,LA1969,-70.02833,-17.55278
S. habrochaites,LA2110,-79.17528,-4.36694
S. chilense,LA1971,-70.03806,-17.58806
S. chilense,LA1972,-70.52611,-17.83861
S. corneliomulleri,LA1973,-71.65222,-16.29333
S. sitiens,LA1974,-68.93333,-22.31667
S. peruvianum,LA1975,-76.48333,-12.26667
S. lycopersicum,LA1976A,-70.16083,-17.91
S. peruvianum,LA1977,-76.46444,-12.12194
S. habrochaites,LA1978,-77.48444,-10.1075
S. huaylasense,LA1979,-77.48444,-10.1075
S. chilense,LA1968,-70.17639,-17.76167
S. lycopersicum,LA2138A,-78.20806,-2.65861
S. lycopersicum,LA2127,-78.77861,-3.89139
S. habrochaites,LA2128,-78.7802,-3.8936
S. lycopersicum,LA2129,-78.60639,-3.69222
S. lycopersicum,LA2130,-78.58028,-3.40306
S. lycopersicum,LA2131,-78.55528,-3.45444
S. lycopersicum,LA2132,-78.53083,-3.53083
S. neorickii,LA2133,-79.18333,-3.4
S. juglandifolium,LA2134,-79.03333,-3.18333
S. lycopersicum,LA2135,-78.36667,-2.98333
S. habrochaites,LA2108,-79.15917,-4.40694
S. lycopersicum,LA2137,-78.2,-2.66667
S. lycopersicum,LA2126B,-78.69722,-3.93056
S. lycopersicum,LA2138B,-78.26667,-2.63333
S. lycopersicum,LA2139A,-78.19417,-2.61833
S. lycopersicum,LA2139B,-78.18333,-2.6
S. lycopersicum,LA2140A,-78.1625,-2.53889
S. lycopersicum,LA2140B,-78.16667,-2.53333
S. lycopersicum,LA2140C,-78.16667,-2.53333
S. lycopersicum,LA2141,-78.16,-2.39
S. habrochaites,LA2144,-78.9825,-2.29
S. lycopersicum,LA2248,-77.08333,-6.14167
S. lycopersicum,LA2136,-78.22389,-3.00556
S. lycopersicum,LA2121,-78.88639,-3.84389
S. pimpinellifolium,LA2146,-79.41611,-7.30194
S. pimpinellifolium,LA2111,-79.39028,-3.96167
S. pimpinellifolium,LA2112,-79.43333,-3.95
S. neorickii,LA2113,-79.29,-4
S. habrochaites,LA2114,-79.225,-3.93333
S. habrochaites,LA2115,-79.21194,-3.84139
S. habrochaites,LA2116,-79.2375,-3.82833
S. ochranthum,LA2117,-79.28333,-3.63333
S. ochranthum,LA2118,-79.25,-3.75
S. lycopersicum,LA2126D,-78.69722,-3.93056
S. juglandifolium,LA2120,-79.05,-3.96667
S. lycopersicum,LA2126C,-78.69722,-3.93056
S. lycopersicum,LA2122A,-78.88639,-3.84389
S. lycopersicum,LA2122B,-78.88639,-3.84389
S. lycopersicum,LA2122C,-78.88639,-3.84389
S. lycopersicum,LA2122D,-78.88639,-3.84389
S. lycopersicum,LA2123A,-78.84972,-3.91083
S. lycopersicum,LA2123B,-78.84972,-3.91083
S. habrochaites,LA2124,-78.86306,-3.99056
S. lycopersicum,LA2125,-78.67889,-3.93361
S. lycopersicum,LA2126A,-78.69722,-3.93056
S. habrochaites,LA2109,-79.17639,-4.36889
S. habrochaites,LA2119,-79.23806,-3.62222
S. lycopersicum,LA2402,-48.55,-27.6
S. pimpinellifolium,LA2389,-79.13333,-7.25
S. lycopersicum,LA2667,-69.07472,-14.1825
S. pimpinellifolium,LA2839,-78.06667,-5.925
S. pimpinellifolium,LA2840,-78.5,-5.65
S. lycopersicum,LA2841,-78.68333,-5.75
S. lycopersicum,LA2842,-76.91667,-6.1
S. lycopersicum,LA2843,-76.96667,-6.03333
S. lycopersicum,LA2844,-76.59167,-6.40833
S. lycopersicum,LA2845,-76.96667,-6.03333
S. lycopersicum,LA2665,-69.14722,-14.2175
S. pimpinellifolium,LA2401,-78.22778,-9.50833
S. lycopersicum,LA2664,-69.17028,-14.25833
S. neorickii,LA2403,-76.175,-10.16667
S. chilense,LA2404,-69.66667,-18.71667
S. chilense,LA2405,-69.5,-18.58333
S. chilense,LA2406,-69.76667,-18.45
S. lycopersicoides,LA2407,-69.76667,-18.43333
S. lycopersicoides,LA2408,-69.55,-18.2
S. habrochaites,LA2409,-75.8075,-12.28944
S. habrochaites,LA2410,-78.8,-7.41667
S. lycopersicum,LA2411,-69.16667,-14.25
S. habrochaites,LA2846,-77.9,-5.76667
S. pimpinellifolium,LA2649,-80.16667,-5.575
S. lycopersicum,LA2246,-77.08333,-6.14167
S. pimpinellifolium,LA2391,-79.14167,-7.225
S. lycopersicum,LA2393,-85.36667,9.98333
S. lycopersicum,LA2394,-85.43333,10.01667
S. lycopersicum,LA2395,-89.16667,13.86667
S. lycopersicum,LA2640,-72.90833,-13.64167
S. lycopersicum,LA2642,-72.90833,-13.64167
S. pimpinellifolium,LA2645,-80.18333,-5.16667
S. pimpinellifolium,LA2646,-79.8,-5.05
S. lycopersicum,LA2666,-69.14722,-14.2175
S. habrochaites,LA2648,-79.87417,-5.02611
S. pimpinellifolium,LA2534,-79.75,-6.725
S. habrochaites,LA2650,-79.95,-4.63
S. habrochaites,LA2651,-79.86667,-4.7
S. pimpinellifolium,LA2653,-80.58333,-4.75
S. pennellii,LA2654,-81.1675,-5.12917
S. pimpinellifolium,LA2655,-80.825,-4.90833
S. pimpinellifolium,LA2656,-80.7,-3.8
S. pennellii,LA2657,-81.01667,-5.83333
S. pimpinellifolium,LA2659,-80.625,-5.21667
S. chmielewskii,LA2663,-71.99417,-13.69556
S. pimpinellifolium,LA2647,-79.98333,-5.175
S. neorickii,LA2613,-76.15,-10.25833
S. arcanum,LA2566,-77.01667,-9.3
S. habrochaites,LA2567,-77.7,-9.55
S. habrochaites,LA2568,-77.71667,-9.55
S. habrochaites,LA2569,-77.73333,-9.55
S. habrochaites,LA2574,-77.8,-9.53333
S. huaylasense,LA2575,-77.83333,-9.54167
S. pimpinellifolium,LA2576,-77.89167,-9.55
S. pimpinellifolium,LA2578,-77.925,-9.525
S. pennellii,LA2580,-78.00833,-9.51667
S. pimpinellifolium,LA2412,-76.71667,-12.48333
S. arcanum,LA2582,-78.5,-7.3
S. huaylasense,LA2562,-77.85,-8.80833
S. neorickii,LA2615,-76.20833,-10.10833
S. lycopersicum,LA2616,-75.98333,-9.23333
S. lycopersicum,LA2622,-74.53444,-8.32667
S. lycopersicum,LA2623,-74.50222,-8.44472
S. lycopersicum,LA2624,-72.43333,-13.1
S. lycopersicum,LA2626,-72.71667,-12.86667
S. lycopersicum,LA2630,-72.61667,-12.76667
S. lycopersicum,LA2632,-72.65,-12.95
S. chilense,LA1958,-71.25,-17.25
S. peruvianum,LA2581,-70.18333,-18.8
S. pimpinellifolium,LA2546,-79.08333,-7.25833
S. arcanum,LA2388,-78.9,-6.46667
S. pimpinellifolium,LA2535,-79.64167,-6.74167
S. pimpinellifolium,LA2536,-79.59167,-6.74167
S. pimpinellifolium,LA2537,-79.43333,-6.66667
S. pimpinellifolium,LA2538,-79.43333,-6.66667
S. pimpinellifolium,LA2539,-79.46667,-6.69167
S. pimpinellifolium,LA2540,-79.54167,-6.74167
S. habrochaites,LA2541,-79.5448,-5.9254
S. pimpinellifolium,LA2543,-79.46667,-7.31667
S. peruvianum,LA2564,-77.83333,-8.96667
S. pimpinellifolium,LA2545,-79.13333,-7.25
S. huaylasense,LA2563,-77.85,-8.80833
S. pimpinellifolium,LA2547,-79.01667,-7.18333
S. arcanum,LA2548,-78.78694,-7.21639
S. pimpinellifolium,LA2549,-78.78694,-7.21639
S. arcanum,LA2550,-78.58333,-7.28333
S. arcanum,LA2553,-78.16667,-7.33333
S. peruvianum,LA2558,-78.63333,-8
S. pennellii,LA2559,-78.36861,-8.68722
S. pennellii,LA2560,-78.30778,-8.66667
S. huaylasense,LA2561,-77.86667,-8.81667
S. pimpinellifolium,LA2533,-77.36,-11.3
S. pimpinellifolium,LA2544,-79.33333,-7.3
S. lycopersicum,LA2279,-76.65,-6.35
S. pimpinellifolium,LA2390,-79.14167,-7.23333
S. lycopersicum,LA2269,-76.68333,-6.32222
S. lycopersicum,LA2270,-76.725,-6.20833
S. lycopersicum,LA2271,-76.725,-6.20833
S. lycopersicum,LA2272,-76.725,-6.20833
S. lycopersicum,LA2273,-76.725,-6.20833
S. lycopersicum,LA2274,-76.725,-6.20833
S. lycopersicum,LA2275,-76.725,-6.20833
S. lycopersicum,LA2276,-76.725,-6.20833
S. lycopersicum,LA2267,-76.83333,-6.18333
S. lycopersicum,LA2278,-76.63417,-6.38972
S. lycopersicum,LA2266,-76.83333,-6.18333
S. lycopersicum,LA2280,-76.65,-6.35
S. lycopersicum,LA2281,-76.65,-6.35
S. lycopersicum,LA2282,-76.65,-6.35
S. lycopersicum,LA2283,-76.36,-6.48778
S. lycopersicum,LA2284,-76.36556,-6.50139
S. lycopersicum,LA2285,-76.36556,-6.50139
S. lycopersicum,LA2286,-76.36556,-6.50139
S. lycopersicum,LA2287,-76.36556,-6.50139
S. lycopersicum,LA2288,-76.36556,-6.50139
S. lycopersicum,LA2277,-76.725,-6.20833
S. lycopersicum,LA2259A,-76.97472,-6.03472
S. lycopersicum,LA2634,-72.53944,-13.00639
S. lycopersicum,LA2249,-77.08333,-6.14167
S. lycopersicum,LA2250,-77.08333,-6.14167
S. lycopersicum,LA2251,-77.08333,-6.14167
S. lycopersicum,LA2252,-77.08333,-6.14167
S. lycopersicum,LA2253,-77.08333,-6.14167
S. lycopersicum,LA2254,-76.96444,-6.02417
S. lycopersicum,LA2255,-76.96667,-6.03333
S. lycopersicum,LA2256,-76.96667,-6.03333
S. lycopersicum,LA2268,-76.83333,-6.18333
S. lycopersicum,LA2258,-77.01278,-5.96889
S. lycopersicum,LA2291,-76.36556,-6.50139
S. lycopersicum,LA2259B,-76.96667,-6.05
S. lycopersicum,LA2259C,-76.96667,-6.05
S. lycopersicum,LA2259D,-76.96667,-6.05
S. lycopersicum,LA2260,-76.81917,-6.22278
S. lycopersicum,LA2261,-76.85,-6.21667
S. lycopersicum,LA2262,-76.85,-6.21667
S. lycopersicum,LA2263,-76.85,-6.21667
S. lycopersicum,LA2264,-76.85,-6.21667
S. lycopersicum,LA2265,-76.77333,-6.27167
S. lycopersicum,LA2257,-76.97639,-6.03056
S. arcanum,LA2326,-77.97861,-6.84889
S. neorickii,LA2315,-77.9,-6.36667
S. lycopersicum,LA2316,-77.9,-6.36667
S. neorickii,LA2317,-77.86667,-6.4
S. neorickii,LA2318,-77.83333,-6.46667
S. neorickii,LA2319,-77.79806,-6.65806
S. ochranthum,LA2320,-77.79806,-6.65806
S. habrochaites,LA2321,-77.89167,-6.38333
S. habrochaites,LA2322,-77.79861,-6.68639
S. ochranthum,LA2323,-77.7975,-6.7
S. lycopersicum,LA2289,-76.36556,-6.50139
S. neorickii,LA2325,-77.95389,-6.84111
S. lycopersicum,LA2312,-77.78333,-5.90833
S. arcanum,LA2327,-78.10833,-7.45833
S. arcanum,LA2328,-77.71278,-7.82028
S. lycopersicum,LA2381,-79.21667,-4
S. lycopersicum,LA2382,-79.21667,-4
S. lycopersicum,LA2383,-79.21667,-4
S. lycopersicum,LA2384,-79.21667,-4
S. lycopersicoides,LA2385,-69.93333,-17.76667
S. lycopersicoides,LA2386,-69.93333,-17.76667
S. lycopersicoides,LA2387,-70.31667,-17.36667
S. habrochaites,LA2324,-77.7975,-6.7
S. lycopersicum,LA2302,-76.36556,-6.50139
S. lycopersicum,LA2247,-77.08333,-6.14167
S. lycopersicum,LA2292,-76.36556,-6.50139
S. lycopersicum,LA2293,-76.36556,-6.50139
S. lycopersicum,LA2294,-76.36556,-6.50139
S. lycopersicum,LA2295,-76.36556,-6.50139
S. lycopersicum,LA2296,-76.36556,-6.50139
S. lycopersicum,LA2297,-76.36556,-6.50139
S. lycopersicum,LA2298,-76.36556,-6.50139
S. lycopersicum,LA2299,-76.36556,-6.50139
S. habrochaites,LA2314,-77.86667,-6.41667
S. lycopersicum,LA2301,-76.36556,-6.50139
S. lycopersicum,LA2313,-77.78333,-5.90833
S. lycopersicum,LA2303,-76.36556,-6.50139
S. lycopersicum,LA2304,-76.36556,-6.50139
S. lycopersicum,LA2305,-76.36556,-6.50139
S. lycopersicum,LA2306,-76.36556,-6.50139
S. lycopersicum,LA2307,-76.36556,-6.50139
S. lycopersicum,LA2308,-76.33333,-6.73333
S. lycopersicum,LA2309,-76.375,-6.825
S. lycopersicum,LA2310,-76.375,-6.825
S. lycopersicum,LA2311,-76.375,-6.825
S. lycopersicum,LA2290,-76.36556,-6.50139
S. lycopersicum,LA2300,-76.36556,-6.50139